Unit,ID,Entry,Range,Row ,ReplicationTOS,TRT,RepRange (Horizontal),Variety,Type,TOS,Plotname
1,V75,75,1,1,1,75,1,Revenue,TL,7,V75 (Revenue)
2,V39,39,1,2,1,39,1,CSIROW105,TL,7,V39 (CSIROW105)
3,V82,82,1,3,1,82,1,Spitfire,TL,7,V82 (Spitfire)
4,V45,45,1,4,2,45,1,EGA_Hume,TL,7,V45 (EGA_Hume)
5,V53,53,1,5,2,53,1,Forrest,TL,7,V53 (Forrest)
6,V79,79,1,6,1,79,1,Scope,TL,7,V79 (Scope)
7,V34,34,1,7,1,34,1,CSIROW029,TL,7,V34 (CSIROW029)
8,V64,64,1,8,1,64,1,Kittyhawk,TL,7,V64 (Kittyhawk)
9,V49,49,1,9,2,49,1,Emu_Rock,TL,7,V49 (Emu_Rock)
10,V51,51,1,10,2,51,1,Fleet,TL,7,V51 (Fleet)
11,V33,33,1,11,1,33,1,CSIROW027,TL,7,V33 (CSIROW027)
12,V31,31,1,12,1,31,1,CSIROW021,TL,7,V31 (CSIROW021)
13,V62,62,1,13,2,62,1,Keel,TL,7,V62 (Keel)
14,V13,13,1,14,1,13,1,Biere,TL,7,V13 (Biere)
15,V2,2,1,15,2,2,1,Beaufort,Control,7,V2 (Beaufort)
1009,V121,121,1,16,1,121,1,,Filler,7,Filler A
16,V84,84,1,17,2,84,1,Strzelecki,TL,4,V84 (Strzelecki)
17,V31,31,1,18,1,31,1,CSIROW021,TL,4,V31 (CSIROW021)
18,V74,74,1,19,2,74,1,Peake,TL,4,V74 (Peake)
19,V29,29,1,20,1,29,1,CSIROW011,TL,4,V29 (CSIROW011)
20,V47,47,1,21,1,47,1,EGA_Wills,TL,4,V47 (EGA_Wills)
21,V25,25,1,22,1,25,1,CSIROW002,TL,4,V25 (CSIROW002)
22,V38,38,1,23,1,38,1,CSIROW102,TL,4,V38 (CSIROW102)
23,V76,76,1,24,2,76,1,Rosalind,TL,4,V76 (Rosalind)
24,V40,40,1,25,1,40,1,Cutlass,TL,4,V40 (Cutlass)
25,V17,17,1,26,1,17,1,Capstan,TL,4,V17 (Capstan)
26,V88,88,1,27,2,88,1,Sunstate,TL,4,V88 (Sunstate)
27,V7,7,1,28,1,7,1,AGT_Scythe,TL,4,V7 (AGT_Scythe)
28,V75,75,1,29,2,75,1,Revenue,TL,4,V75 (Revenue)
29,V51,51,1,30,1,51,1,Fleet,TL,4,V51 (Fleet)
30,V12,12,1,31,1,12,1,Baudin,TL,4,V12 (Baudin)
985,V121,121,1,32,1,121,1,,Filler,4,Filler A
31,V26,26,1,33,2,26,1,CSIROW003,TL,1,V26 (CSIROW003)
32,V39,39,1,34,1,39,1,CSIROW105,TL,1,V39 (CSIROW105)
33,V5,5,1,35,1,5,1,Manning,Control,1,V5 (Manning)
34,V64,64,1,36,1,64,1,Kittyhawk,TL,1,V64 (Kittyhawk)
35,V68,68,1,37,1,68,1,Magenta,TL,1,V68 (Magenta)
36,V25,25,1,38,2,25,1,CSIROW002,TL,1,V25 (CSIROW002)
37,V38,38,1,39,1,38,1,CSIROW102,TL,1,V38 (CSIROW102)
38,V52,52,1,40,1,52,1,Flinders,TL,1,V52 (Flinders)
39,V7,7,1,41,2,7,1,AGT_Scythe,TL,1,V7 (AGT_Scythe)
40,V34,34,1,42,1,34,1,CSIROW029,TL,1,V34 (CSIROW029)
41,V22,22,1,43,2,22,1,Crusader,TL,1,V22 (Crusader)
42,V43,43,1,44,1,43,1,EGA_Eaglehawk,TL,1,V43 (EGA_Eaglehawk)
43,V31,31,1,45,1,31,1,CSIROW021,TL,1,V31 (CSIROW021)
44,V27,27,1,46,2,27,1,CSIROW005,TL,1,V27 (CSIROW005)
45,V48,48,1,47,1,48,1,Ellison,TL,1,V48 (Ellison)
961,V124,124,1,48,1,124,1,Scepter,Filler,1,Filler D
46,V90,90,1,49,1,90,1,Trojan,TL,3,V90 (Trojan)
47,V80,80,1,50,1,80,1,Scout,TL,3,V80 (Scout)
48,V52,52,1,51,2,52,1,Flinders,TL,3,V52 (Flinders)
49,V55,55,1,52,2,55,1,Gairdner,TL,3,V55 (Gairdner)
50,V36,36,1,53,1,36,1,CSIROW077,TL,3,V36 (CSIROW077)
51,V70,70,1,54,1,70,1,Mitch,TL,3,V70 (Mitch)
